Id,Cover_Type
537542,1
537543,2
537544,2
537545,1
537546,1
537547,2
537548,1
537549,1
537550,2
537551,2
537552,2
537553,2
537554,2
537555,1
537556,3
537557,1
537558,2
537559,2
537560,1
537561,1
537562,7
537563,2
537564,2
537565,1
537566,2
537567,1
537568,2
537569,1
537570,1
537571,2
537572,2
537573,1
537574,2
537575,1
537576,2
537577,1
537578,1
537579,1
537580,2
537581,1
537582,2
537583,1
537584,2
537585,2
537586,7
537587,1
537588,1
537589,2
537590,2
537591,2
537592,7
537593,1
537594,1
537595,1
537596,2
537597,2
537598,2
537599,3
537600,2
537601,1
537602,1
537603,1
537604,2
537605,2
537606,2
537607,1
537608,2
537609,1
537610,2
537611,1
537612,2
537613,2
537614,3
537615,1
537616,3
537617,2
537618,2
537619,2
537620,2
537621,1
537622,2
537623,1
537624,2
537625,1
537626,1
537627,2
537628,2
537629,2
537630,2
537631,1
537632,2
537633,2
537634,2
537635,2
537636,1
537637,3
537638,1
537639,1
537640,2
537641,3
537642,7
537643,1
537644,2
537645,1
537646,3
537647,1
537648,2
537649,2
537650,1
537651,1
537652,2
537653,7
537654,2
537655,2
537656,1
537657,1
537658,3
537659,2
537660,2
537661,1
537662,1
537663,1
537664,2
537665,2
537666,2
537667,2
537668,2
537669,2
537670,3
537671,2
537672,2
537673,3
537674,2
537675,2
537676,1
537677,1
537678,7
537679,2
537680,1
537681,2
537682,1
537683,2
537684,2
537685,1
537686,1
537687,1
537688,1
537689,2
537690,2
537691,2
537692,2
537693,2
537694,2
537695,2
537696,2
537697,2
537698,2
537699,2
537700,2
537701,2
537702,1
537703,2
537704,2
537705,2
537706,2
537707,1
537708,2
537709,3
537710,2
537711,2
537712,5
537713,1
537714,2
537715,1
537716,1
537717,2
537718,1
537719,2
537720,1
537721,2
537722,1
537723,2
537724,1
537725,2
537726,2
537727,2
537728,2
537729,1
537730,2
537731,2
537732,1
537733,1
537734,2
537735,2
537736,3
537737,1
537738,7
537739,1
537740,1
537741,7
537742,2
537743,2
537744,2
537745,2
537746,2
537747,1
537748,3
537749,2
537750,1
537751,2
537752,1
537753,1
537754,2
537755,3
537756,1
537757,2
537758,1
537759,2
537760,1
537761,6
537762,2
537763,2
537764,2
537765,2
537766,2
537767,2
537768,3
537769,2
537770,7
537771,2
537772,1
537773,1
537774,1
537775,2
537776,7
537777,2
537778,3
537779,2
537780,1
537781,1
537782,1
537783,2
537784,3
537785,2
537786,1
537787,6
537788,1
537789,1
537790,2
537791,1
537792,1
537793,1
537794,1
537795,2
537796,1
537797,1
537798,1
537799,1
537800,2
537801,2
537802,2
537803,2
537804,3
537805,1
537806,2
537807,1
537808,1
537809,1
537810,2
537811,2
537812,2
537813,1
537814,1
537815,3
537816,2
537817,2
537818,2
537819,3
537820,1
537821,1
537822,1
537823,1
537824,2
537825,1
537826,1
537827,2
537828,1
537829,2
537830,2
537831,2
537832,1
537833,2
537834,2
537835,1
537836,2
537837,2
537838,1
537839,7
537840,1
537841,1
537842,1
537843,1
537844,1
537845,1
537846,2
537847,1
537848,3
537849,2
537850,2
537851,2
537852,1
537853,1
537854,2
537855,2
537856,1
537857,2
537858,2
537859,2
537860,2
537861,2
537862,3
537863,2
537864,2
537865,2
537866,2
537867,1
537868,1
537869,1
537870,2
537871,2
537872,2
537873,1
537874,1
537875,7
537876,1
537877,1
537878,2
537879,2
537880,2
537881,2
537882,2
537883,1
537884,2
537885,3
537886,2
537887,1
537888,2
537889,2
537890,1
537891,2
537892,2
537893,2
537894,1
537895,2
537896,2
537897,1
537898,3
537899,2
537900,1
537901,1
537902,1
537903,1
537904,1
537905,1
537906,2
537907,2
537908,1
537909,1
537910,1
537911,2
537912,1
537913,1
537914,2
537915,2
537916,3
537917,2
537918,2
537919,2
537920,2
537921,2
537922,1
537923,1
537924,2
537925,1
537926,3
537927,1
537928,1
537929,1
537930,2
537931,2
537932,1
537933,2
537934,2
537935,1
537936,1
537937,1
537938,3
537939,2
537940,1
537941,2
537942,1
537943,2
537944,1
537945,2
537946,1
537947,2
537948,7
537949,2
537950,3
537951,1
537952,2
537953,1
537954,1
537955,7
537956,1
537957,2
537958,1
537959,1
537960,1
537961,1
537962,7
537963,2
537964,1
537965,2
537966,1
537967,2
537968,2
537969,1
537970,1
537971,2
537972,1
537973,1
537974,2
537975,2
537976,2
537977,2
537978,1
537979,1
537980,2
537981,2
537982,1
537983,2
537984,1
537985,1
537986,1
537987,2
537988,2
537989,1
537990,1
537991,2
537992,1
537993,2
537994,2
537995,2
537996,1
537997,1
537998,2
537999,1
538000,2
538001,2
538002,2
538003,2
538004,1
538005,2
538006,2
538007,1
538008,3
538009,1
538010,2
538011,2
538012,1
538013,2
538014,3
538015,1
538016,2
538017,1
538018,2
538019,1
538020,1
538021,1
538022,1
538023,1
538024,1
538025,2
538026,3
538027,1
538028,1
538029,2
538030,2
538031,2
538032,2
538033,3
538034,2
538035,1
538036,2
538037,1
538038,2
538039,2
538040,2
538041,3
538042,2
538043,7
538044,2
538045,2
538046,7
538047,2
538048,1
538049,3
538050,1
538051,1
538052,2
538053,2
538054,1
538055,2
538056,2
538057,1
538058,2
538059,2
538060,3
538061,3
538062,2
538063,1
538064,2
538065,1
538066,2
538067,2
538068,2
538069,1
538070,2
538071,1
538072,2
538073,2
538074,1
538075,1
538076,2
538077,2
538078,1
538079,2
538080,1
538081,3
538082,2
538083,3
538084,1
538085,1
538086,1
538087,2
538088,2
538089,1
538090,3
538091,3
538092,3
538093,2
538094,1
538095,1
538096,2
538097,1
538098,1
538099,1
538100,1
538101,1
538102,1
538103,2
538104,1
538105,1
538106,2
538107,2
538108,1
538109,3
538110,1
538111,2
538112,2
538113,1
538114,1
538115,2
538116,2
538117,2
538118,2
538119,3
538120,2
538121,2
538122,1
538123,1
538124,2
538125,2
538126,2
538127,2
538128,2
538129,1
538130,2
538131,1
538132,1
538133,2
538134,2
538135,7
538136,2
538137,2
538138,1
538139,1
538140,2
538141,2
538142,1
538143,2
538144,1
538145,2
538146,2
538147,6
538148,1
538149,2
538150,2
538151,2
538152,6
538153,2
538154,1
538155,1
538156,2
538157,2
538158,2
538159,7
538160,1
538161,1
538162,2
538163,2
538164,2
538165,6
538166,1
538167,1
538168,1
538169,1
538170,2
538171,2
538172,1
538173,2
538174,2
538175,1
538176,2
538177,2
538178,3
538179,1
538180,2
538181,1
538182,2
538183,1
538184,1
538185,2
538186,3
538187,2
538188,2
538189,2
538190,1
538191,2
538192,2
538193,3
538194,2
538195,2
538196,1
538197,2
538198,1
538199,1
538200,2
538201,2
538202,1
538203,1
538204,2
538205,2
538206,2
538207,1
538208,2
538209,2
538210,2
538211,1
538212,2
538213,2
538214,3
538215,2
538216,1
538217,1
538218,2
538219,1
538220,2
538221,1
538222,1
538223,2
538224,1
538225,2
538226,1
538227,3
538228,1
538229,1
538230,2
538231,2
538232,3
538233,2
538234,2
538235,2
538236,2
538237,2
538238,2
538239,1
538240,2
538241,2
538242,1
538243,1
538244,3
538245,6
538246,2
538247,2
538248,1
538249,2
538250,2
538251,2
538252,1
538253,2
538254,2
538255,1
538256,2
538257,1
538258,2
538259,2
538260,6
538261,1
538262,2
538263,2
538264,5
538265,1
538266,1
538267,2
538268,1
538269,1
538270,2
538271,2
538272,1
538273,2
538274,2
538275,1
538276,1
538277,2
538278,1
538279,2
538280,2
538281,3
538282,2
538283,2
538284,2
538285,3
538286,1
538287,2
538288,1
538289,1
538290,3
538291,2
538292,2
538293,3
538294,7
538295,1
538296,2
538297,1
538298,2
538299,1
538300,1
538301,2
538302,2
538303,2
538304,2
538305,2
538306,2
538307,1
538308,2
538309,2
538310,6
538311,2
538312,1
538313,1
538314,2
538315,2
538316,1
538317,6
538318,2
538319,2
538320,1
538321,2
538322,1
538323,3
538324,2
538325,2
538326,1
538327,2
538328,1
538329,2
538330,3
538331,2
538332,1
538333,1
538334,1
538335,1
538336,1
538337,1
538338,2
538339,2
538340,1
538341,1
538342,2
538343,1
538344,2
538345,2
538346,1
538347,2
538348,2
538349,1
538350,3
538351,3
538352,3
538353,2
538354,1
538355,1
538356,1
538357,3
538358,2
538359,1
538360,2
538361,2
538362,1
538363,1
538364,1
538365,2
538366,2
538367,2
538368,2
538369,1
538370,6
538371,2
538372,2
538373,2
538374,2
538375,2
538376,1
538377,2
538378,2
538379,2
538380,2
538381,1
538382,2
538383,1
538384,2
538385,2
538386,2
538387,1
538388,1
538389,2
538390,2
538391,2
538392,2
538393,1
538394,7
538395,2
538396,2
538397,1
538398,2
538399,1
538400,1
538401,1
538402,1
538403,1
538404,1
538405,2
538406,2
538407,2
538408,1
538409,3
538410,2
538411,1
538412,2
538413,2
538414,1
538415,2
538416,1
538417,2
538418,3
538419,1
538420,6
538421,2
538422,7
538423,2
538424,2
538425,2
538426,1
538427,1
538428,2
538429,2
538430,2
538431,2
538432,1
538433,5
538434,2
538435,1
538436,1
538437,1
538438,2
538439,2
538440,2
538441,2
538442,2
538443,2
538444,1
538445,1
538446,1
538447,2
538448,2
538449,2
538450,1
538451,2
538452,6
538453,2
538454,1
538455,3
538456,2
538457,2
538458,3
538459,2
538460,1
538461,1
538462,2
538463,1
538464,2
538465,2
538466,2
538467,2
538468,7
538469,2
538470,1
538471,7
538472,2
538473,2
538474,1
538475,2
538476,2
538477,2
538478,2
538479,2
538480,2
538481,1
538482,1
538483,2
538484,2
538485,3
538486,2
538487,1
538488,2
538489,1
538490,2
538491,3
538492,1
538493,2
538494,1
538495,2
538496,2
538497,1
538498,2
538499,2
538500,1
538501,1
538502,1
538503,2
538504,1
538505,2
538506,1
538507,2
538508,2
538509,2
538510,2
538511,1
538512,2
538513,2
538514,2
538515,1
538516,1
538517,2
538518,2
538519,2
538520,1
538521,2
538522,2
538523,2
538524,1
538525,2
538526,2
538527,1
538528,3
538529,2
538530,1
538531,1
538532,1
538533,5
538534,1
538535,2
538536,1
538537,2
538538,2
538539,2
538540,2
538541,2
538542,3
538543,3
538544,2
538545,2
538546,2
538547,2
538548,2
538549,1
538550,1
538551,2
538552,1
538553,1
538554,3
538555,2
538556,2
538557,2
538558,1
538559,1
538560,2
538561,2
538562,2
538563,1
538564,1
538565,2
538566,2
538567,1
538568,2
538569,1
538570,2
538571,1
538572,2
538573,2
538574,1
538575,1
538576,1
538577,3
538578,2
538579,2
538580,1
538581,1
538582,1
538583,7
538584,1
538585,3
538586,2
538587,2
538588,2
538589,2
538590,2
538591,2
538592,1
538593,2
538594,2
538595,2
538596,2
538597,2
538598,6
538599,2
538600,2
538601,2
538602,1
538603,3
538604,1
538605,2
538606,1
538607,7
538608,2
538609,2
538610,1
538611,1
538612,2
538613,2
538614,2
538615,1
538616,3
538617,1
538618,1
538619,1
538620,2
538621,1
538622,2
538623,2
538624,2
538625,2
538626,2
538627,2
538628,1
538629,2
538630,2
538631,2
538632,3
538633,2
538634,1
538635,2
538636,2
538637,2
538638,1
538639,1
538640,2
538641,1
538642,2
538643,1
538644,3
538645,2
538646,1
538647,3
538648,2
538649,2
538650,1
538651,2
538652,2
538653,1
538654,3
538655,2
538656,2
538657,2
538658,7
538659,2
538660,2
538661,3
538662,1
538663,2
538664,1
538665,1
538666,3
538667,2
538668,1
538669,7
538670,2
538671,2
538672,1
538673,2
538674,1
538675,1
538676,3
538677,2
538678,2
538679,1
538680,2
538681,1
538682,2
538683,2
538684,1
538685,2
538686,1
538687,2
538688,1
538689,2
538690,1
538691,1
538692,1
538693,2
538694,1
538695,2
538696,1
538697,2
538698,1
538699,1
538700,1
538701,1
538702,1
538703,2
538704,2
538705,2
538706,1
538707,1
538708,2
538709,2
538710,1
538711,1
538712,2
538713,1
538714,2
538715,1
538716,1
538717,2
538718,1
538719,2
538720,2
538721,1
538722,1
538723,1
538724,2
538725,1
538726,2
538727,2
538728,2
538729,3
538730,2
538731,2
538732,2
538733,2
538734,1
538735,1
538736,1
538737,2
538738,2
538739,2
538740,2
538741,1
538742,2
538743,2
538744,2
538745,1
538746,2
538747,1
538748,1
538749,1
538750,1
538751,3
538752,2
538753,2
538754,2
538755,2
538756,2
538757,2
538758,2
538759,2
538760,2
538761,2
538762,1
538763,1
538764,2
538765,2
538766,2
538767,1
538768,1
538769,2
538770,1
538771,2
538772,1
538773,1
538774,1
538775,2
538776,2
538777,2
538778,7
538779,2
538780,2
538781,2
538782,1
538783,1
538784,2
538785,1
538786,2
538787,1
538788,2
538789,1
538790,1
538791,2
538792,2
538793,1
538794,7
538795,2
538796,1
538797,1
538798,2
538799,1
538800,1
538801,3
538802,2
538803,2
538804,2
538805,2
538806,2
538807,1
538808,1
538809,2
538810,2
538811,2
538812,2
538813,2
538814,2
538815,2
538816,1
538817,2
538818,2
538819,1
538820,2
538821,1
538822,2
538823,1
538824,2
538825,1
538826,2
538827,2
538828,2
538829,2
538830,1
538831,2
538832,2
538833,2
538834,2
538835,2
538836,2
538837,2
538838,1
538839,2
538840,1
538841,2
538842,1
538843,1
538844,1
538845,1
538846,2
538847,2
538848,3
538849,1
538850,1
538851,2
538852,2
538853,1
538854,2
538855,7
538856,2
538857,2
538858,2
538859,1
538860,2
538861,2
538862,2
538863,6
538864,1
538865,2
538866,1
538867,2
538868,1
538869,3
538870,1
538871,2
538872,1
538873,1
538874,2
538875,2
538876,1
538877,1
538878,2
538879,2
538880,3
538881,2
538882,1
538883,2
538884,2
538885,2
538886,2
538887,1
538888,2
538889,2
538890,1
538891,2
538892,1
538893,1
538894,2
538895,2
538896,1
538897,2
538898,1
538899,2
538900,2
538901,2
538902,7
538903,6
538904,1
538905,2
538906,2
538907,7
538908,2
538909,2
538910,1
538911,2
538912,2
538913,2
538914,1
538915,1
538916,2
538917,2
538918,2
538919,2
538920,1
538921,1
538922,2
538923,2
538924,2
538925,2
538926,2
538927,2
538928,2
538929,1
538930,2
538931,1
538932,2
538933,1
538934,2
538935,2
538936,2
538937,1
538938,2
538939,2
538940,3
538941,1
538942,2
538943,1
538944,1
538945,2
538946,1
538947,5
538948,2
538949,2
538950,1
538951,2
538952,2
538953,1
538954,2
538955,2
538956,2
538957,2
538958,2
538959,2
538960,2
538961,1
538962,1
538963,2
538964,2
538965,1
538966,2
538967,2
538968,1
538969,1
538970,1
538971,2
538972,2
538973,2
538974,7
538975,2
538976,1
538977,2
538978,2
538979,2
538980,2
538981,5
538982,1
538983,2
538984,2
538985,2
538986,2
538987,2
538988,2
538989,2
538990,1
538991,1
538992,2
538993,2
538994,2
538995,2
538996,2
538997,2
538998,1
538999,2
539000,2
539001,1
539002,2
539003,2
539004,2
539005,2
539006,2
539007,1
539008,2
539009,2
539010,5
539011,2
539012,1
539013,1
539014,2
539015,7
539016,2
539017,2
539018,2
539019,1
539020,1
539021,2
539022,2
539023,1
539024,2
539025,2
539026,3
539027,2
539028,1
539029,2
539030,1
539031,2
539032,2
539033,1
539034,1
539035,2
539036,7
539037,1
539038,1
539039,2
539040,2
539041,1
539042,1
539043,2
539044,4
539045,1
539046,2
539047,1
539048,1
539049,2
539050,2
539051,2
539052,2
539053,1
539054,1
539055,2
539056,3
539057,2
539058,1
539059,2
539060,2
539061,2
539062,1
539063,2
539064,3
539065,1
539066,2
539067,2
539068,1
539069,2
539070,2
539071,1
539072,2
539073,2
539074,1
539075,2
539076,1
539077,1
539078,2
539079,1
539080,1
539081,2
539082,1
539083,2
539084,1
539085,1
539086,2
539087,2
539088,1
539089,2
539090,1
539091,2
539092,3
539093,2
539094,3
539095,2
539096,2
539097,2
539098,2
539099,2
539100,2
539101,2
539102,1
539103,1
539104,2
539105,2
539106,1
539107,1
539108,2
539109,2
539110,2
539111,2
539112,1
539113,2
539114,1
539115,2
539116,2
539117,2
539118,2
539119,3
539120,7
539121,2
539122,6
539123,2
539124,2
539125,2
539126,1
539127,6
539128,1
539129,1
539130,1
539131,2
539132,2
539133,2
539134,2
539135,2
539136,2
539137,1
539138,2
539139,2
539140,1
539141,3
539142,1
539143,2
539144,2
539145,1
539146,1
539147,3
539148,2
539149,2
539150,2
539151,2
539152,7
539153,2
539154,1
539155,2
539156,2
539157,2
539158,1
539159,2
539160,2
539161,1
539162,1
539163,2
539164,3
539165,2
539166,2
539167,1
539168,1
539169,1
539170,1
539171,2
539172,2
539173,1
539174,2
539175,2
539176,2
539177,1
539178,2
539179,2
539180,2
539181,2
539182,1
539183,2
539184,2
539185,1
539186,2
539187,1
539188,2
539189,2
539190,2
539191,2
539192,3
539193,2
539194,2
539195,6
539196,2
539197,2
539198,2
539199,2
539200,2
539201,6
539202,3
539203,2
539204,2
539205,2
539206,2
539207,6
539208,1
539209,1
539210,1
539211,3
539212,2
539213,1
539214,1
539215,2
539216,2
539217,2
539218,1
539219,2
539220,1
539221,1
539222,1
539223,1
539224,6
539225,3
539226,1
539227,2
539228,1
539229,7
539230,1
539231,2
539232,2
539233,1
539234,2
539235,1
539236,2
539237,6
539238,1
539239,1
539240,1
539241,1
539242,1
539243,2
539244,1
539245,1
539246,3
539247,6
539248,1
539249,3
539250,1
539251,1
539252,2
539253,3
539254,2
539255,2
539256,2
539257,1
539258,1
539259,2
539260,5
539261,2
539262,1
539263,1
539264,2
539265,2
539266,1
539267,2
539268,2
539269,3
539270,1
539271,1
539272,2
539273,1
539274,1
539275,2
539276,2
539277,1
539278,3
539279,2
539280,1
539281,2
539282,6
539283,2
539284,1
539285,1
539286,2
539287,1
539288,2
539289,1
539290,1
539291,1
539292,1
539293,2
539294,2
539295,2
539296,1
539297,2
539298,1
539299,2
539300,1
539301,2
539302,2
539303,2
539304,2
539305,2
539306,3
539307,2
539308,3
539309,2
539310,1
539311,2
539312,1
539313,2
539314,1
539315,3
539316,2
539317,1
539318,6
539319,1
539320,1
539321,1
539322,2
539323,1
539324,2
539325,2
539326,2
539327,3
539328,2
539329,3
539330,2
539331,1
539332,2
539333,2
539334,2
539335,1
539336,2
539337,1
539338,1
539339,2
539340,2
539341,2
539342,1
539343,2
539344,1
539345,3
539346,2
539347,2
539348,2
539349,3
539350,7
539351,2
539352,2
539353,1
539354,6
539355,1
539356,3
539357,2
539358,2
539359,1
539360,6
539361,2
539362,1
539363,6
539364,2
539365,2
539366,2
539367,2
539368,2
539369,3
539370,2
539371,2
539372,2
539373,2
539374,1
539375,2
539376,3
539377,3
539378,1
539379,3
539380,3
539381,1
539382,2
539383,1
539384,1
539385,2
539386,2
539387,1
539388,2
539389,2
539390,2
539391,2
539392,1
539393,1
539394,1
539395,2
539396,2
539397,2
539398,2
539399,1
539400,2
539401,2
539402,1
539403,3
539404,3
539405,2
539406,1
539407,2
539408,2
539409,1
539410,1
539411,2
539412,2
539413,7
539414,2
539415,2
539416,2
539417,2
539418,3
539419,3
539420,1
539421,2
539422,1
539423,1
539424,3
539425,2
539426,7
539427,2
539428,1
539429,2
539430,2
539431,2
539432,1
539433,1
539434,3
539435,1
539436,2
539437,1
539438,1
539439,2
539440,1
539441,2
539442,2
539443,3
539444,2
539445,2
539446,1
539447,2
539448,1
539449,2
539450,2
539451,3
539452,7
539453,1
539454,2
539455,2
539456,2
539457,1
539458,2
539459,2
539460,7
539461,2
539462,2
539463,7
539464,2
539465,2
539466,2
539467,1
539468,3
539469,2
539470,2
539471,3
539472,1
539473,2
539474,1
539475,1
539476,2
539477,3
539478,2
539479,7
539480,1
539481,2
539482,2
539483,1
539484,1
539485,1
539486,2
539487,2
539488,1
539489,2
539490,2
539491,2
539492,2
539493,2
539494,1
539495,2
539496,1
539497,1
539498,7
539499,2
539500,2
539501,3
539502,3
539503,2
539504,1
539505,2
539506,1
539507,2
539508,2
539509,2
539510,2
539511,1
539512,2
539513,1
539514,1
539515,1
539516,2
539517,1
539518,2
539519,1
539520,1
539521,3
539522,1
539523,2
539524,2
539525,1
539526,3
539527,1
539528,2
539529,1
539530,1
539531,1
539532,2
539533,2
539534,2
539535,2
539536,2
539537,1
539538,1
539539,1
539540,2
539541,2
539542,2
539543,1
539544,1
539545,3
539546,1
539547,2
539548,2
539549,6
539550,2
539551,1
539552,2
539553,3
539554,2
539555,2
539556,2
539557,7
539558,2
539559,7
539560,1
539561,2
539562,2
539563,2
539564,1
539565,2
539566,2
539567,2
539568,2
539569,1
539570,2
539571,2
539572,2
539573,2
539574,2
539575,1
539576,1
539577,2
539578,7
539579,1
539580,2
539581,2
539582,3
539583,2
539584,1
539585,1
539586,2
539587,1
539588,3
539589,2
539590,2
539591,2
539592,1
539593,1
539594,2
539595,2
539596,1
539597,2
539598,3
539599,2
539600,2
539601,2
539602,1
539603,2
539604,2
539605,2
539606,2
539607,1
539608,1
539609,2
539610,2
539611,1
539612,2
539613,4
539614,2
539615,1
539616,2
539617,1
539618,1
539619,1
539620,3
539621,1
539622,2
539623,2
539624,2
539625,2
539626,1
539627,2
539628,2
539629,2
539630,6
539631,3
539632,2
539633,1
539634,1
539635,6
539636,3
539637,2
539638,2
539639,6
539640,6
539641,1
539642,1
539643,2
539644,2
539645,2
539646,2
539647,2
539648,1
539649,1
539650,6
539651,2
539652,1
539653,1
539654,6
539655,2
539656,2
539657,2
539658,2
539659,2
539660,1
539661,2
539662,1
539663,2
539664,2
539665,2
539666,2
539667,3
539668,2
539669,1
539670,2
539671,2
539672,2
539673,1
539674,2
539675,1
539676,4
539677,2
539678,1
539679,2
539680,3
539681,3
539682,3
539683,3
539684,1
539685,2
539686,6
539687,1
539688,2
539689,2
539690,2
539691,2
539692,2
539693,6
539694,1
539695,1
539696,3
539697,2
539698,2
539699,1
539700,2
539701,2
539702,2
539703,1
539704,1
539705,2
539706,2
539707,2
539708,3
539709,1
539710,1
539711,2
539712,1
539713,2
539714,1
539715,2
539716,1
539717,1
539718,1
539719,1
539720,2
539721,2
539722,1
539723,2
539724,3
539725,2
539726,1
539727,2
539728,1
539729,2
539730,2
539731,1
539732,1
539733,2
539734,2
539735,1
539736,7
539737,2
539738,2
539739,2
539740,2
539741,1
539742,1
539743,1
